date,adj_close_DG
31/01/2014,0.0002
03/02/2014,0.0005
04/02/2014,0.0006
05/02/2014,0.0007
06/02/2014,0.0007
07/02/2014,0.0008
10/02/2014,0.0007
11/02/2014,0.0005
12/02/2014,0.0005
13/02/2014,0.0003
14/02/2014,0.0002
18/02/2014,0.0005
19/02/2014,0.0006
20/02/2014,0.0005
21/02/2014,0.0005
24/02/2014,0.0005
25/02/2014,0.0005
26/02/2014,0.0005
27/02/2014,0.0004
28/02/2014,0.0005
03/03/2014,0.0005
04/03/2014,0.0005
05/03/2014,0.0006
06/03/2014,0.0005
07/03/2014,0.0006
10/03/2014,0.0005
11/03/2014,0.0005
12/03/2014,0.0005
13/03/2014,0.0005
14/03/2014,0.0005
17/03/2014,0.0006
18/03/2014,0.0005
19/03/2014,0.0006
20/03/2014,0.0006
21/03/2014,0.0006
24/03/2014,0.0006
25/03/2014,0.0005
26/03/2014,0.0005
27/03/2014,0.0004
28/03/2014,0.0004
31/03/2014,0.0005
01/04/2014,0.0004
02/04/2014,0.0002
03/04/2014,0.0002
04/04/2014,0.0003
07/04/2014,0.0003
08/04/2014,0.0003
09/04/2014,0.0004
10/04/2014,0.0004
11/04/2014,0.0004
14/04/2014,0.0004
15/04/2014,0.0004
16/04/2014,0.0004
17/04/2014,0.0003
21/04/2014,0.0004
22/04/2014,0.0003
23/04/2014,0.0002
24/04/2014,0.0001
25/04/2014,0.0003
28/04/2014,0.0003
29/04/2014,0.0002
30/04/2014,0.0003
01/05/2014,0.0003
02/05/2014,0.0002
05/05/2014,0.0003
06/05/2014,0.0003
07/05/2014,0.0003
08/05/2014,0.0003
09/05/2014,0.0003
12/05/2014,0.0003
13/05/2014,0.0003
14/05/2014,0.0003
15/05/2014,0.0003
16/05/2014,0.0003
19/05/2014,0.0003
20/05/2014,0.0003
21/05/2014,0.0004
22/05/2014,0.0003
23/05/2014,0.0004
27/05/2014,0.0004
28/05/2014,0.0004
29/05/2014,0.0004
30/05/2014,0.0004
02/06/2014,0.0004
03/06/2014,0.0004
04/06/2014,0.0004
05/06/2014,0.0004
06/06/2014,0.0004
09/06/2014,0.0004
10/06/2014,0.0004
11/06/2014,0.0004
12/06/2014,0.0004
13/06/2014,0.0004
16/06/2014,0.0004
17/06/2014,0.0004
18/06/2014,0.0003
19/06/2014,0.0002
20/06/2014,0.0002
23/06/2014,0.0003
24/06/2014,0.0003
25/06/2014,0.0003
26/06/2014,0.0004
27/06/2014,0.0003
30/06/2014,0.0004
01/07/2014,0.0002
02/07/2014,0.0002
03/07/2014,0.0001
07/07/2014,0.0004
08/07/2014,0.0003
09/07/2014,0.0003
10/07/2014,0.0002
11/07/2014,0.0002
14/07/2014,0.0003
15/07/2014,0.0002
16/07/2014,0.0002
17/07/2014,0.0002
18/07/2014,0.0002
21/07/2014,0.0003
22/07/2014,0.0003
23/07/2014,0.0003
24/07/2014,0.0003
25/07/2014,0.0003
28/07/2014,0.0004
29/07/2014,0.0002
30/07/2014,0.0004
31/07/2014,0.0003
01/08/2014,0.0003
04/08/2014,0.0004
05/08/2014,0.0003
06/08/2014,0.0003
07/08/2014,0.0003
08/08/2014,0.0003
11/08/2014,0.0004
12/08/2014,0.0003
13/08/2014,0.0004
14/08/2014,0.0004
15/08/2014,0.0003
18/08/2014,0.0003
19/08/2014,0.0003
20/08/2014,0.0004
21/08/2014,0.0002
22/08/2014,0.0003
25/08/2014,0.0004
26/08/2014,0.0003
27/08/2014,0.0004
28/08/2014,0.0003
29/08/2014,0.0003
02/09/2014,0.0003
03/09/2014,0.0003
04/09/2014,0.0003
05/09/2014,0.0003
08/09/2014,0.0002
09/09/2014,0.0002
10/09/2014,0.0002
11/09/2014,0.0002
12/09/2014,0.0002
15/09/2014,0.0002
16/09/2014,0.0002
17/09/2014,0.0002
18/09/2014,0.0002
19/09/2014,0.0002
22/09/2014,0.0001
23/09/2014,0.0001
24/09/2014,0.0002
25/09/2014,0.0001
26/09/2014,0.0001
29/09/2014,0.0002
30/09/2014,0.0002
01/10/2014,0.0002
02/10/2014,0.0001
03/10/2014,0.0001
06/10/2014,0.0002
07/10/2014,0.0002
08/10/2014,0.0001
09/10/2014,0.0001
10/10/2014,0.0001
14/10/2014,0.0002
15/10/2014,0.0002
16/10/2014,0.0003
17/10/2014,0.0002
20/10/2014,0.0002
21/10/2014,0.0002
22/10/2014,0.0002
23/10/2014,0.0001
24/10/2014,0.0001
27/10/2014,0.0002
28/10/2014,0.0002
29/10/2014,0.0003
30/10/2014,0.0001
31/10/2014,0.0001
03/11/2014,0.0002
04/11/2014,0.0003
05/11/2014,0.0003
06/11/2014,0.0003
07/11/2014,0.0003
10/11/2014,0.0002
12/11/2014,0.0002
13/11/2014,0.0002
14/11/2014,0.0002
17/11/2014,0.0003
18/11/2014,0.0002
19/11/2014,0.0001
20/11/2014,0.0002
21/11/2014,0.0001
24/11/2014,0.0002
25/11/2014,0.0002
26/11/2014,0.0002
28/11/2014,0.0002
01/12/2014,0.0003
02/12/2014,0.0003
03/12/2014,0.0001
04/12/2014,0.0002
05/12/2014,0.0002
08/12/2014,0.0003
09/12/2014,0.0004
10/12/2014,0.0003
11/12/2014,0.0003
12/12/2014,0.0002
15/12/2014,0.0004
16/12/2014,0.0003
17/12/2014,0.0003
18/12/2014,0.0004
19/12/2014,0.0004
22/12/2014,0.0005
23/12/2014,0.0003
24/12/2014,0.0001
26/12/2014,0.0001
29/12/2014,0.0003
30/12/2014,0.0003
31/12/2014,0.0004
02/01/2015,0.0002
05/01/2015,0.0003
06/01/2015,0.0003
07/01/2015,0.0003
08/01/2015,0.0003
09/01/2015,0.0002
12/01/2015,0.0003
13/01/2015,0.0003
14/01/2015,0.0004
15/01/2015,0.0003
16/01/2015,0.0003
20/01/2015,0.0003
21/01/2015,0.0003
22/01/2015,0.0003
23/01/2015,0.0002
26/01/2015,0.0003
27/01/2015,0.0002
28/01/2015,0.0002
29/01/2015,0.0003
30/01/2015,0.0002
02/02/2015,0.0002
03/02/2015,0.0002
04/02/2015,0.0001
05/02/2015,0.0002
06/02/2015,0.0002
09/02/2015,0.0001
10/02/2015,0.0001
11/02/2015,0.0001
12/02/2015,0.0002
13/02/2015,0.0001
17/02/2015,0.0002
18/02/2015,0.0002
19/02/2015,0.0002
20/02/2015,0.0002
23/02/2015,0.0002
24/02/2015,0.0002
25/02/2015,0.0002
26/02/2015,0.0003
27/02/2015,0.0002
02/03/2015,0.0002
03/03/2015,0.0002
04/03/2015,0.0001
05/03/2015,0.0002
06/03/2015,0.0001
09/03/2015,0.0002
10/03/2015,0.0002
11/03/2015,0.0003
12/03/2015,0.0003
13/03/2015,0.0003
16/03/2015,0.0005
17/03/2015,0.0005
18/03/2015,0.0003
19/03/2015,0.0003
20/03/2015,0.0001
23/03/2015,0.0003
24/03/2015,0.0002
25/03/2015,0.0004
26/03/2015,0.0003
27/03/2015,0.0004
30/03/2015,0.0004
31/03/2015,0.0003
01/04/2015,0.0003
02/04/2015,0.0002
03/04/2015,0.0002
06/04/2015,0.0003
07/04/2015,0.0002
08/04/2015,0.0003
09/04/2015,0.0003
10/04/2015,0.0002
13/04/2015,0.0003
14/04/2015,0.0002
15/04/2015,0.0002
16/04/2015,0.0002
17/04/2015,0.0001
20/04/2015,0.0003
21/04/2015,0.0003
22/04/2015,0.0003
23/04/2015,0.0003
24/04/2015,0.0003
27/04/2015,0.0002
28/04/2015,0.0002
29/04/2015,0.0001
30/04/2015,0.0001
01/05/2015,0.0001
04/05/2015,0.0002
05/05/2015,0.0001
06/05/2015,0.0002
07/05/2015,0.0001
08/05/2015,0.0001
11/05/2015,0.0002
12/05/2015,0.0003
13/05/2015,0.0002
14/05/2015,0.0001
15/05/2015,0.0002
18/05/2015,0.0002
19/05/2015,0.0002
20/05/2015,0.0002
21/05/2015,0.0002
22/05/2015,0.0002
26/05/2015,0.0002
27/05/2015,0.0001
28/05/2015,0.0001
29/05/2015,0.0001
01/06/2015,0.0002
02/06/2015,0.0001
03/06/2015,0.0002
04/06/2015,0.0002
05/06/2015,0.0003
08/06/2015,0.0002
09/06/2015,0.0002
10/06/2015,0.0002
11/06/2015,0.0001
12/06/2015,0.0002
15/06/2015,0.0002
16/06/2015,0.0001
17/06/2015,0.0001
18/06/2015,0.0001
19/06/2015,0.0001
22/06/2015,0.0001
23/06/2015,0.0001
24/06/2015,0.0001
25/06/2015,0.0001
26/06/2015,0.0001
29/06/2015,0.0002
30/06/2015,0.0001
01/07/2015,0.0001
02/07/2015,0.0001
06/07/2015,0.0002
07/07/2015,0.0002
08/07/2015,0.0002
09/07/2015,0.0003
10/07/2015,0.0001
13/07/2015,0.0002
14/07/2015,0.0001
15/07/2015,0.0002
16/07/2015,0.0002
17/07/2015,0.0003
20/07/2015,0.0004
21/07/2015,0.0003
22/07/2015,0.0004
23/07/2015,0.0003
24/07/2015,0.0004
27/07/2015,0.0005
28/07/2015,0.0005
29/07/2015,0.0006
30/07/2015,0.0007
31/07/2015,0.0008
03/08/2015,0.0008
04/08/2015,0.0008
05/08/2015,0.0008
06/08/2015,0.0004
07/08/2015,0.0006
10/08/2015,0.0012
11/08/2015,0.001
12/08/2015,0.001
13/08/2015,0.001
14/08/2015,0.0009
17/08/2015,0.001
18/08/2015,0.0007
19/08/2015,0.0005
20/08/2015,0.0002
21/08/2015,0.0003
24/08/2015,0.0006
25/08/2015,0.0007
26/08/2015,0.0006
27/08/2015,0.0006
28/08/2015,0.0006
31/08/2015,0.0008
01/09/2015,0.0003
02/09/2015,0.0003
03/09/2015,0.0002
04/09/2015,0.0002
08/09/2015,0.0006
09/09/2015,0.0003
10/09/2015,0.0002
11/09/2015,0.0004
14/09/2015,0.0007
15/09/2015,0.0007
16/09/2015,0.0006
17/09/2015,0.0001
18/09/2015,0
21/09/2015,0.0001
22/09/2015,0
23/09/2015,0.0001
24/09/2015,0.0001
25/09/2015,0
28/09/2015,0.0001
29/09/2015,0.0001
30/09/2015,0
01/10/2015,0
02/10/2015,0
05/10/2015,0.0001
06/10/2015,0
07/10/2015,0
08/10/2015,0
09/10/2015,0.0001
13/10/2015,0.0001
14/10/2015,0
15/10/2015,0.0001
16/10/2015,0.0001
19/10/2015,0.0002
20/10/2015,0.0002
21/10/2015,0.0001
22/10/2015,0
23/10/2015,0.0001
26/10/2015,0.0002
27/10/2015,0.0003
28/10/2015,0.0004
29/10/2015,0.0007
30/10/2015,0.0008
02/11/2015,0.0008
03/11/2015,0.0006
04/11/2015,0.0005
05/11/2015,0.0005
06/11/2015,0.0008
09/11/2015,0.0014
10/11/2015,0.0013
12/11/2015,0.0014
13/11/2015,0.0014
16/11/2015,0.0015
17/11/2015,0.0014
18/11/2015,0.0012
19/11/2015,0.0011
20/11/2015,0.0012
23/11/2015,0.0014
24/11/2015,0.0016
25/11/2015,0.0019
27/11/2015,0.0018
30/11/2015,0.0022
01/12/2015,0.0021
02/12/2015,0.0021
03/12/2015,0.0021
04/12/2015,0.0023
07/12/2015,0.0029
08/12/2015,0.0027
09/12/2015,0.0026
10/12/2015,0.0024
11/12/2015,0.0023
14/12/2015,0.0026
15/12/2015,0.0025
16/12/2015,0.0027
17/12/2015,0.0023
18/12/2015,0.0019
21/12/2015,0.0024
22/12/2015,0.0021
23/12/2015,0.002
24/12/2015,0.002
28/12/2015,0.0023
29/12/2015,0.0023
30/12/2015,0.0021
31/12/2015,0.0016
04/01/2016,0.0022
05/01/2016,0.002
06/01/2016,0.0021
07/01/2016,0.002
08/01/2016,0.002
11/01/2016,0.0021
12/01/2016,0.0021
13/01/2016,0.0022
14/01/2016,0.0025
15/01/2016,0.0024
19/01/2016,0.0026
20/01/2016,0.0026
21/01/2016,0.0028
22/01/2016,0.0031
25/01/2016,0.0031
26/01/2016,0.0031
27/01/2016,0.0032
28/01/2016,0.0035
29/01/2016,0.0033
01/02/2016,0.0035
02/02/2016,0.0034
03/02/2016,0.0033
04/02/2016,0.0029
05/02/2016,0.003
08/02/2016,0.0032
09/02/2016,0.003
10/02/2016,0.0031
11/02/2016,0.0028
12/02/2016,0.003
16/02/2016,0.003
17/02/2016,0.003
18/02/2016,0.003
19/02/2016,0.0031
22/02/2016,0.0033
23/02/2016,0.0032
24/02/2016,0.0033
25/02/2016,0.0032
26/02/2016,0.0033
29/02/2016,0.0033
01/03/2016,0.0033
02/03/2016,0.0036
03/03/2016,0.0028
04/03/2016,0.0029
07/03/2016,0.0032
08/03/2016,0.0029
09/03/2016,0.003
10/03/2016,0.0032
11/03/2016,0.0033
14/03/2016,0.0034
15/03/2016,0.0034
16/03/2016,0.0031
17/03/2016,0.0029
18/03/2016,0.003
21/03/2016,0.0031
22/03/2016,0.003
23/03/2016,0.003
24/03/2016,0.003
28/03/2016,0.0029
29/03/2016,0.0023
30/03/2016,0.002
31/03/2016,0.0021
01/04/2016,0.0023
04/04/2016,0.0023
05/04/2016,0.0023
06/04/2016,0.0023
07/04/2016,0.0023
08/04/2016,0.0023
11/04/2016,0.0023
12/04/2016,0.0022
13/04/2016,0.0023
14/04/2016,0.0022
15/04/2016,0.0022
18/04/2016,0.0022
19/04/2016,0.0021
20/04/2016,0.0023
21/04/2016,0.0023
22/04/2016,0.0023
25/04/2016,0.0025
26/04/2016,0.0024
27/04/2016,0.0024
28/04/2016,0.0022
29/04/2016,0.0022
02/05/2016,0.0022
03/05/2016,0.0021
04/05/2016,0.0019
05/05/2016,0.002
06/05/2016,0.0019
09/05/2016,0.0024
10/05/2016,0.0024
11/05/2016,0.0026
12/05/2016,0.0027
13/05/2016,0.0029
16/05/2016,0.0028
17/05/2016,0.0028
18/05/2016,0.003
19/05/2016,0.0031
20/05/2016,0.0033
23/05/2016,0.0035
24/05/2016,0.0035
25/05/2016,0.0033
26/05/2016,0.0031
27/05/2016,0.0032
31/05/2016,0.0034
01/06/2016,0.003
02/06/2016,0.0029
03/06/2016,0.003
06/06/2016,0.0028
07/06/2016,0.0028
08/06/2016,0.0024
09/06/2016,0.0026
10/06/2016,0.0026
13/06/2016,0.0027
14/06/2016,0.0027
15/06/2016,0.0026
16/06/2016,0.0027
17/06/2016,0.0027
20/06/2016,0.0028
21/06/2016,0.0027
22/06/2016,0.0027
23/06/2016,0.0031
24/06/2016,0.0027
27/06/2016,0.0027
28/06/2016,0.0026
29/06/2016,0.0026
30/06/2016,0.0026
01/07/2016,0.0028
05/07/2016,0.0028
06/07/2016,0.0027
07/07/2016,0.0029
08/07/2016,0.0028
11/07/2016,0.0031
12/07/2016,0.0029
13/07/2016,0.0031
14/07/2016,0.0032
15/07/2016,0.0032
18/07/2016,0.0032
19/07/2016,0.0031
20/07/2016,0.0032
21/07/2016,0.0032
22/07/2016,0.0033
25/07/2016,0.0032
26/07/2016,0.0031
27/07/2016,0.0031
28/07/2016,0.0025
29/07/2016,0.0028
01/08/2016,0.0029
02/08/2016,0.0029
03/08/2016,0.0028
04/08/2016,0.0026
05/08/2016,0.0028
08/08/2016,0.0031
09/08/2016,0.0029
10/08/2016,0.0028
11/08/2016,0.0028
12/08/2016,0.0029
15/08/2016,0.0031
16/08/2016,0.0027
17/08/2016,0.003
18/08/2016,0.003
19/08/2016,0.003
22/08/2016,0.0029
23/08/2016,0.003
24/08/2016,0.0031
25/08/2016,0.0033
26/08/2016,0.0034
29/08/2016,0.0033
30/08/2016,0.0033
31/08/2016,0.0033
01/09/2016,0.0033
02/09/2016,0.0033
06/09/2016,0.0032
07/09/2016,0.0034
08/09/2016,0.0035
09/09/2016,0.0035
12/09/2016,0.0037
13/09/2016,0.0036
14/09/2016,0.0033
15/09/2016,0.0029
16/09/2016,0.003
19/09/2016,0.003
20/09/2016,0.003
21/09/2016,0.0022
22/09/2016,0.0018
23/09/2016,0.0018
26/09/2016,0.0025
27/09/2016,0.0026
28/09/2016,0.0027
29/09/2016,0.0026
30/09/2016,0.0029
03/10/2016,0.0032
04/10/2016,0.0033
05/10/2016,0.0032
06/10/2016,0.0033
07/10/2016,0.0033
11/10/2016,0.0035
12/10/2016,0.0037
13/10/2016,0.003
14/10/2016,0.0032
17/10/2016,0.0034
18/10/2016,0.0034
19/10/2016,0.0035
20/10/2016,0.0035
21/10/2016,0.0034
24/10/2016,0.0033
25/10/2016,0.0034
26/10/2016,0.0033
27/10/2016,0.003
28/10/2016,0.003
31/10/2016,0.0034
01/11/2016,0.0035
02/11/2016,0.0037
03/11/2016,0.0038
04/11/2016,0.0038
07/11/2016,0.0041
08/11/2016,0.0043
09/11/2016,0.0045
10/11/2016,0.0048
14/11/2016,0.0055
15/11/2016,0.0051
16/11/2016,0.0047
17/11/2016,0.0044
18/11/2016,0.0044
21/11/2016,0.0046
22/11/2016,0.0049
23/11/2016,0.0051
25/11/2016,0.0049
28/11/2016,0.0048
29/11/2016,0.0048
30/11/2016,0.0048
01/12/2016,0.0048
02/12/2016,0.0049
05/12/2016,0.0049
06/12/2016,0.0049
07/12/2016,0.0052
08/12/2016,0.0051
09/12/2016,0.0054
12/12/2016,0.0051
13/12/2016,0.0054
14/12/2016,0.0055
15/12/2016,0.0051
16/12/2016,0.0051
19/12/2016,0.0052
20/12/2016,0.0052
21/12/2016,0.0052
22/12/2016,0.0051
23/12/2016,0.0052
27/12/2016,0.0051
28/12/2016,0.0053
29/12/2016,0.0047
30/12/2016,0.0051
03/01/2017,0.0053
04/01/2017,0.0053
05/01/2017,0.0052
06/01/2017,0.0053
09/01/2017,0.005
10/01/2017,0.0052
11/01/2017,0.0052
12/01/2017,0.0052
13/01/2017,0.0053
17/01/2017,0.0055
18/01/2017,0.0053
19/01/2017,0.0052
20/01/2017,0.005
23/01/2017,0.0051
24/01/2017,0.0051
25/01/2017,0.005
26/01/2017,0.0051
27/01/2017,0.0052
30/01/2017,0.0051
31/01/2017,0.0052
01/02/2017,0.0051
02/02/2017,0.0052
03/02/2017,0.0051
06/02/2017,0.0053
07/02/2017,0.0053
08/02/2017,0.0054
09/02/2017,0.0054
10/02/2017,0.0055
13/02/2017,0.0052
14/02/2017,0.0054
15/02/2017,0.0054
16/02/2017,0.0053
17/02/2017,0.0053
21/02/2017,0.0053
22/02/2017,0.0052
23/02/2017,0.0051
24/02/2017,0.0052
27/02/2017,0.005
28/02/2017,0.0053
01/03/2017,0.0063
02/03/2017,0.0067
03/03/2017,0.0071
06/03/2017,0.0074
07/03/2017,0.0076
08/03/2017,0.0073
09/03/2017,0.0073
10/03/2017,0.0075
13/03/2017,0.0079
14/03/2017,0.0078
15/03/2017,0.0073
16/03/2017,0.0073
17/03/2017,0.0073
20/03/2017,0.0076
21/03/2017,0.0077
22/03/2017,0.0077
23/03/2017,0.0076
24/03/2017,0.0078
27/03/2017,0.0078
28/03/2017,0.0078
29/03/2017,0.0078
30/03/2017,0.0078
31/03/2017,0.0076
03/04/2017,0.0079
04/04/2017,0.0079
05/04/2017,0.008
06/04/2017,0.0079
07/04/2017,0.0082
10/04/2017,0.0082
11/04/2017,0.0082
12/04/2017,0.0081
13/04/2017,0.0081
17/04/2017,0.0083
18/04/2017,0.0082
19/04/2017,0.0081
20/04/2017,0.0079
21/04/2017,0.0079
24/04/2017,0.0081
25/04/2017,0.0082
26/04/2017,0.0083
27/04/2017,0.0081
28/04/2017,0.008
01/05/2017,0.0083
02/05/2017,0.0082
03/05/2017,0.0085
04/05/2017,0.0086
05/05/2017,0.009
08/05/2017,0.0091
09/05/2017,0.0091
10/05/2017,0.009
11/05/2017,0.0089
12/05/2017,0.0088
15/05/2017,0.009
16/05/2017,0.009
17/05/2017,0.009
18/05/2017,0.0093
19/05/2017,0.0092
22/05/2017,0.0093
23/05/2017,0.0092
24/05/2017,0.0093
25/05/2017,0.0094
26/05/2017,0.0094
30/05/2017,0.0093
31/05/2017,0.0098
01/06/2017,0.0098
02/06/2017,0.0098
05/06/2017,0.0096
06/06/2017,0.0097
07/06/2017,0.01
08/06/2017,0.0101
09/06/2017,0.0101
12/06/2017,0.0098
13/06/2017,0.01
14/06/2017,0.0101
15/06/2017,0.0102
16/06/2017,0.0103
19/06/2017,0.0102
20/06/2017,0.0101
21/06/2017,0.0099
22/06/2017,0.0096
23/06/2017,0.0097
26/06/2017,0.0099
27/06/2017,0.01
28/06/2017,0.0102
29/06/2017,0.0104
30/06/2017,0.0103
03/07/2017,0.0106
05/07/2017,0.0105
06/07/2017,0.0104
07/07/2017,0.0105
10/07/2017,0.0104
11/07/2017,0.0105
12/07/2017,0.0105
13/07/2017,0.0105
14/07/2017,0.0104
17/07/2017,0.0107
18/07/2017,0.0107
19/07/2017,0.0111
20/07/2017,0.0115
21/07/2017,0.0116
24/07/2017,0.0117
25/07/2017,0.0118
26/07/2017,0.0113
27/07/2017,0.0111
28/07/2017,0.0108
31/07/2017,0.0107
01/08/2017,0.0108
02/08/2017,0.0108
03/08/2017,0.0108
04/08/2017,0.0108
07/08/2017,0.0102
08/08/2017,0.0106
09/08/2017,0.0106
10/08/2017,0.0105
11/08/2017,0.0103
14/08/2017,0.0102
15/08/2017,0.0104
16/08/2017,0.0102
17/08/2017,0.01
18/08/2017,0.0102
21/08/2017,0.01
22/08/2017,0.01
23/08/2017,0.01
24/08/2017,0.0102
25/08/2017,0.0103
28/08/2017,0.0098
29/08/2017,0.0103
30/08/2017,0.0103
31/08/2017,0.0101
01/09/2017,0.0102
05/09/2017,0.0103
06/09/2017,0.0107
07/09/2017,0.0105
08/09/2017,0.0104
11/09/2017,0.0105
12/09/2017,0.0103
13/09/2017,0.0104
14/09/2017,0.0105
15/09/2017,0.0105
18/09/2017,0.0105
19/09/2017,0.0104
20/09/2017,0.0104
21/09/2017,0.0104
22/09/2017,0.0103
25/09/2017,0.0105
26/09/2017,0.0106
27/09/2017,0.0107
28/09/2017,0.0106
29/09/2017,0.0106
02/10/2017,0.0101
03/10/2017,0.0107
04/10/2017,0.0108
05/10/2017,0.0107
06/10/2017,0.0107
10/10/2017,0.0108
11/10/2017,0.011
12/10/2017,0.0109
13/10/2017,0.0109
16/10/2017,0.011
17/10/2017,0.0109
18/10/2017,0.0109
19/10/2017,0.011
20/10/2017,0.0111
23/10/2017,0.0109
24/10/2017,0.0112
25/10/2017,0.0112
26/10/2017,0.0111
27/10/2017,0.011
30/10/2017,0.0112
31/10/2017,0.0115
01/11/2017,0.0118
02/11/2017,0.0117
03/11/2017,0.0118
06/11/2017,0.0119
07/11/2017,0.0122
08/11/2017,0.0123
09/11/2017,0.0124
10/11/2017,0.0123
13/11/2017,0.0124
14/11/2017,0.0126
15/11/2017,0.0125
16/11/2017,0.0127
17/11/2017,0.0129
20/11/2017,0.013
21/11/2017,0.013
22/11/2017,0.0129
24/11/2017,0.0129
27/11/2017,0.0127
28/11/2017,0.013
29/11/2017,0.0129
30/11/2017,0.0127
01/12/2017,0.0127
04/12/2017,0.0129
05/12/2017,0.013
06/12/2017,0.013
07/12/2017,0.0129
08/12/2017,0.0128
11/12/2017,0.0133
12/12/2017,0.0134
13/12/2017,0.013
14/12/2017,0.0132
15/12/2017,0.0131
18/12/2017,0.0138
19/12/2017,0.0137
20/12/2017,0.0138
21/12/2017,0.0135
22/12/2017,0.0133
26/12/2017,0.0147
27/12/2017,0.0144
28/12/2017,0.0139
29/12/2017,0.0139
02/01/2018,0.0144
03/01/2018,0.0141
04/01/2018,0.0141
05/01/2018,0.0139
08/01/2018,0.0145
09/01/2018,0.0144
10/01/2018,0.0142
11/01/2018,0.0143
12/01/2018,0.0143
16/01/2018,0.0145
17/01/2018,0.0144
18/01/2018,0.0145
19/01/2018,0.0144
22/01/2018,0.0144
23/01/2018,0.0144
24/01/2018,0.0143
25/01/2018,0.0142
26/01/2018,0.0141
29/01/2018,0.0144
30/01/2018,0.0144
31/01/2018,0.0146
01/02/2018,0.0148
02/02/2018,0.0148
05/02/2018,0.0151
06/02/2018,0.0152
07/02/2018,0.0155
08/02/2018,0.0155
09/02/2018,0.0155
12/02/2018,0.0162
13/02/2018,0.0159
14/02/2018,0.0158
15/02/2018,0.0158
16/02/2018,0.0162
20/02/2018,0.0166
21/02/2018,0.0164
22/02/2018,0.0163
23/02/2018,0.0164
26/02/2018,0.0166
27/02/2018,0.0166
28/02/2018,0.0165
01/03/2018,0.0163
02/03/2018,0.0165
05/03/2018,0.017
06/03/2018,0.0168
07/03/2018,0.0168
08/03/2018,0.0167
09/03/2018,0.0167
12/03/2018,0.0171
13/03/2018,0.0173
14/03/2018,0.0176
15/03/2018,0.0177
16/03/2018,0.0178
19/03/2018,0.018
20/03/2018,0.0181
21/03/2018,0.0174
22/03/2018,0.0172
23/03/2018,0.0174
26/03/2018,0.0179
27/03/2018,0.0177
28/03/2018,0.0173
29/03/2018,0.0173
02/04/2018,0.0177
03/04/2018,0.0175
04/04/2018,0.0171
05/04/2018,0.0172
06/04/2018,0.0173
09/04/2018,0.0176
10/04/2018,0.0174
11/04/2018,0.0173
12/04/2018,0.0175
13/04/2018,0.0176
16/04/2018,0.0179
17/04/2018,0.018
18/04/2018,0.0181
19/04/2018,0.0182
20/04/2018,0.0181
23/04/2018,0.0187
24/04/2018,0.0187
25/04/2018,0.0185
26/04/2018,0.0182
27/04/2018,0.0182
30/04/2018,0.0187
01/05/2018,0.0185
02/05/2018,0.0184
03/05/2018,0.0184
04/05/2018,0.0184
07/05/2018,0.0186
08/05/2018,0.0187
09/05/2018,0.0188
10/05/2018,0.019
11/05/2018,0.0192
14/05/2018,0.0193
15/05/2018,0.0192
16/05/2018,0.0192
17/05/2018,0.0192
18/05/2018,0.0191
21/05/2018,0.0193
22/05/2018,0.0193
23/05/2018,0.0192
24/05/2018,0.0191
25/05/2018,0.019
29/05/2018,0.0193
30/05/2018,0.0194
31/05/2018,0.0193
01/06/2018,0.0192
04/06/2018,0.0194
05/06/2018,0.0194
06/06/2018,0.0195
07/06/2018,0.0194
08/06/2018,0.0193
11/06/2018,0.0194
12/06/2018,0.0192
13/06/2018,0.0194
14/06/2018,0.0194
15/06/2018,0.0194
18/06/2018,0.0194
19/06/2018,0.0194
20/06/2018,0.0194
21/06/2018,0.0194
22/06/2018,0.0193
25/06/2018,0.0193
26/06/2018,0.0193
27/06/2018,0.0193
28/06/2018,0.0193
29/06/2018,0.0193
02/07/2018,0.0198
03/07/2018,0.0198
05/07/2018,0.0196
06/07/2018,0.0197
09/07/2018,0.0198
10/07/2018,0.0199
11/07/2018,0.0197
12/07/2018,0.0198
13/07/2018,0.0198
16/07/2018,0.0201
17/07/2018,0.0202
18/07/2018,0.02
19/07/2018,0.02
20/07/2018,0.0199
23/07/2018,0.0199
24/07/2018,0.0202
25/07/2018,0.0201
26/07/2018,0.0199
27/07/2018,0.02
30/07/2018,0.0204
31/07/2018,0.0203
01/08/2018,0.0203
02/08/2018,0.0202
03/08/2018,0.0201
06/08/2018,0.0205
07/08/2018,0.0206
08/08/2018,0.0206
09/08/2018,0.0206
10/08/2018,0.0205
13/08/2018,0.0206
14/08/2018,0.0208
15/08/2018,0.0207
16/08/2018,0.0207
17/08/2018,0.0205
20/08/2018,0.0206
21/08/2018,0.0208
22/08/2018,0.0209
23/08/2018,0.0208
24/08/2018,0.0209
27/08/2018,0.0212
28/08/2018,0.0213
29/08/2018,0.0213
30/08/2018,0.0211
31/08/2018,0.0211
04/09/2018,0.0213
05/09/2018,0.0214
06/09/2018,0.0213
07/09/2018,0.0214
10/09/2018,0.0214
11/09/2018,0.0215
12/09/2018,0.0216
13/09/2018,0.0215
14/09/2018,0.0216
17/09/2018,0.0216
18/09/2018,0.0217
19/09/2018,0.0216
20/09/2018,0.0217
21/09/2018,0.0218
24/09/2018,0.0222
25/09/2018,0.0221
26/09/2018,0.022
27/09/2018,0.0218
28/09/2018,0.0219
01/10/2018,0.0223
02/10/2018,0.0223
03/10/2018,0.0223
04/10/2018,0.0222
05/10/2018,0.0223
